,File,Min,1Q,Median,Mean,3Q,Max,Type
bash,6.4004219582,0.7313015489,4.0496173954,4.1765806666,4.0663214422,4.2882993248,7.2486606932,0
kmod,6.2647600786,1.2292352357,4.9162105151,5.1671455756,5.0254612977,5.385413729,5.9000683351,0
ping6,5.8924777362,0,4.3647617044,4.8773921465,4.4136696833,5.368911694,6.0173381769,0
bunzip2,5.7645013208,0,3.9246844703,4.7146899639,4.1439440103,5.1926374811,6.0226941912,0
less,6.3538814855,0.9905725167,5.1448898311,5.3552838523,5.2054984649,5.5528113792,6.042146942,0
plymouth,5.9475306904,0,4.1618683139,4.6878280548,4.3752304855,4.9674632124,5.6277006166,0
busybox,6.5621173313,1.6719759045,5.2356529837,5.4037339663,5.3708740774,5.5969443958,6.3678505651,0
lesse0ho,3.5329845681,0,0,2.1738119905,2.3728659563,4.7260109709,5.7157068137,0
plymouthupstartbridge,5.4123233669,0,2.92522272,4.5340619598,3.7572185719,4.9565754638,5.7789263944,0
bz0at,5.7645013208,0,3.9246844703,4.7146899639,4.1439440103,5.1926374811,6.0226941912,0
ps,6.0326557768,0,3.9663768553,4.6315715134,4.4246298364,5.1137898158,5.9310145175,0
lesskey,4.8362545991,0,1.9512603353,4.1477233144,3.3754932149,5.0038556102,5.7346565163,0
pwd,5.9332280953,1.1516842406,4.0875676858,4.7705816681,4.4479880835,5.213823595,5.8444062986,0
bzdiff,4.8302497875,2.2193532719,3.3481602998,4.341571478,4.087125902,4.8985664536,5.1134174969,0
lesspipe,5.1594614989,1.922150721,4.550378651,4.6474366301,4.5951834281,4.8036582163,5.1173306649,0
ln,6.083545629,0,4.2809406183,4.837528886,4.5681729551,5.3473226906,5.9120175124,0
readlink,5.7449092224,0,3.8532648854,4.7406725549,4.2075713559,5.3606074686,5.9465090625,0
bzexe,4.983564319,0.3798637207,4.4081776334,4.4956048236,4.3844633595,4.7784856759,5.0468265097,0
loadkeys,6.1290205187,0.8112781245,3.8066617315,4.1806785304,4.2174802635,4.9824037088,5.8962459238,0
red,4.6730061499,4.6730061499,4.6730061499,4.6730061499,4.6730061499,4.6730061499,4.6730061499,0
login,5.8055327965,0,4.2814279312,4.7797111346,4.3798208752,5.174875348,5.7953251446,0
rm,6.1561262278,0,4.3358168765,5.062679807,4.6982692806,5.4413615118,5.9277032367,0
bzgrep,5.0757399556,1.3064773443,4.3699655215,4.6446000782,4.405291744,4.8198430589,5.2252177216,0
login0tl,6.2507760065,0.498574596,4.4999857684,4.9117222004,4.7363003027,5.2766806596,5.7961268911,0
rmdir,5.8951377247,0,4.1569230363,4.8643408312,4.3769617315,5.2736682004,5.9164204803,0
bzip2,5.7645013208,0,3.9246844703,4.7146899639,4.1439440103,5.1926374811,6.0226941912,0
lowntfs3g,5.7839623573,0,4.1686714906,4.8245493036,4.3341714629,5.1860366662,5.8951400299,0
bzip2re0o1er,5.6050646149,0.9396450724,3.3051055913,4.5688149464,4.2106746795,5.2336899399,5.8531304295,0
ls,6.3371047907,1.2633445357,4.5733029409,5.2011840083,4.8721933483,5.4892089847,6.1118568843,0
runningin0ontainer,4.4540300547,4.4540300547,4.4540300547,4.4540300547,4.4540300547,4.4540300547,4.4540300547,0
lsblk,5.9861574805,0,4.2888698887,4.9446012853,4.459743437,5.2874136297,5.8672500313,0
runparts,5.5367466635,0,3.4529837133,4.4358521621,3.9777579417,4.988415893,5.6516692043,0
bzmore,5.2183889626,0.453125,4.6860024794,4.8854000304,4.173499588,4.9548710201,5.1423830164,0
sed,6.1961660772,0,4.3345939269,5.0242781513,4.6660984282,5.3829322071,5.9926573068,0
0at,5.8199712911,0,4.186351086,4.8595481003,4.3892080597,5.1758897646,5.9228118787,0
mkdir,5.8978257655,0,4.1951317672,4.8375423096,4.3814118857,5.284702516,5.9194067461,0
setfa0l,5.7429968693,0,4.0013296359,4.7276414722,4.2527054315,5.0862784441,5.9618925599,0
0ha0l,5.372131042,0.5250777905,3.2085881612,4.2848439212,3.8874081136,4.8831104728,5.5585564744,0
mknod,5.5999617906,0,3.7323930817,4.5582063943,4.016667075,5.2104280759,5.8995343511,0
setfont,5.9109177484,0,4.4006790774,4.9005968785,4.4716431065,5.2589966714,5.9249884864,0
0hgrp,6.137749589,0,4.3299297073,4.9976873377,4.6692102015,5.4000414436,5.9036163677,0
mktemp,5.7418881024,0,3.7964173634,4.7179563714,4.1512523354,5.2384307401,5.8717842274,0
setup0on,5.261277406,0.4952371838,4.5920729113,4.8003467574,4.6792162881,4.9992976583,5.2106983924,0
0hmod,6.1907612088,0,4.3436165922,5.0669679778,4.7634411646,5.437683187,6.0503053851,0
more,5.7002541867,0,3.813549371,4.9273565761,4.2029646611,5.2332377241,5.9643797305,0
0hown,6.013623842,0,4.2479352723,4.8814864372,4.5058240918,5.415092156,5.8934344399,0
0h1t,3.5366877577,0,0,2.3141582162,2.4155041832,4.6534290304,5.6224996476,0
mountpoint,4.7874320391,0,2.5553624335,3.5010747733,3.6271028023,5.0481710849,5.653687297,0
sleep,5.7263078019,0,4.045608743,4.5458454621,4.1763750682,5.1846803588,5.9637790338,0
0p,6.167314183,1.1131449094,4.7810840022,5.0711790496,4.9487156823,5.375319069,5.9440119564,0
ss,6.2044754366,0,4.5941901346,5.0528939747,4.8280905886,5.4031000006,6.1046713593,0
0pio,6.1638060355,1.1791948236,4.8811987737,5.2267521921,5.0620757693,5.4934835102,5.9607940184,0
mtgnu,6.0328576544,0,4.4202191929,5.018759003,4.6395216583,5.3835401406,5.9787329219,0
sh,6.0622986324,0.4575272504,4.7249453973,5.2334878221,4.8750484225,5.4539253625,7.1093970821,0
dash,6.0622986324,0.4575272504,4.7249453973,5.2334878221,4.8750484225,5.4539253625,7.1093970821,0
m1,6.2232001386,1.281086286,4.8147202469,5.0908885584,4.9866935205,5.4256320968,5.9147437315,0
stty,6.1770174518,0.878056253,4.1510452544,4.7949285501,4.5455620564,5.2689382435,5.9496177448,0
date,6.0703938874,0,4.143430236,4.7301472316,4.4379684752,5.4288488727,6.0290586092,0
nano,6.1844407336,1.2593504569,4.6580345085,5.151144946,4.8725921209,5.3901611998,5.9676501515,0
su,5.5330557735,0,3.8712843262,4.5849470978,4.0283256024,5.070316724,5.7128052136,0
dbus0leanupso0kets,4.5412729166,0,0.9396450724,3.7964173634,3.1353679121,4.9717639961,5.7988107557,0
syn0,5.3832315576,0,3.2237824348,4.4423109265,3.8495059457,5.2222530331,5.8618500786,0
dbusdaemon,6.2831862554,1.0329572062,4.4336752089,5.0300610358,4.7593227641,5.2612273877,7.2493044316,0
n0.openbsd,5.393996709,0,3.4058557542,4.7057105758,3.8889080208,5.0823648442,5.6461738061,0
tailf,5.8130671628,0.4741955554,3.9089606011,4.6980496265,4.2856209651,5.0925957376,5.883179495,0
dbusuuidgen,5.0318284123,1.1376222432,2.6358964324,4.1891879461,3.7859545354,5.0537743623,5.894486385,0
tar,6.3306934869,1.3108114441,4.9273666943,5.2510808463,5.0151679926,5.4606500379,5.9775217483,0
dd,6.192576558,0,4.3851749917,4.9069503661,4.7129007631,5.3777543843,8,0
netstat,6.177916626,1.202017283,4.5628089212,4.9878146997,4.8521906556,5.3038907551,6.075992665,0
tempfile,3.4177410247,0,0,2.130436079,2.2857150197,4.4386930788,5.7016762078,0
df,6.0766135829,0,4.4968573582,5.0537621257,4.6961425251,5.3712493514,5.9141606491,0
tou0h,5.9096494452,0,4.0527727977,4.6741375229,4.3364671012,5.2963737586,6.0997469974,0
dir,6.3370260703,1.2633445357,4.5611802727,5.2011840083,4.8721608478,5.4892089847,6.1118568843,0
ntfs3g,5.8465147699,0,4.2939142707,4.8300313418,4.4076567357,5.1659637464,5.9328373025,0
“true”,5.3269932946,0,2.9662339027,4.53850929,3.7836183208,5.109625188,6.0146152017,0
dmesg,5.4342453006,0,2.9325498926,4.425772641,3.7755510787,5.0704226445,5.8765987983,0
ntfs3g.probe,3.2973204879,0,0,1.9032670633,2.2171913135,4.2918506042,5.6453574918,0
ude1adm,6.0851648037,1.3268557543,4.7944311399,5.0723212109,4.8632312248,5.2838839259,5.7477168849,0
ntfs3g.se0audit,6.0492523509,0,4.4917994363,4.9486826462,4.6393577558,5.2679088836,5.8162791983,0
ulo0kmgr_ser1er,4.1975528976,0,0,3.25,2.8493015098,4.8247396869,5.3740765054,0
ntfs3g.usermap,5.6745311345,0.9719341018,3.3708610042,4.6616221484,4.2360815436,5.1069278597,5.7038377844,0
umount,6.0750287319,0,4.3421733282,4.9659067153,4.5109869642,5.3863228691,5.8819320858,0
dumpkeys,5.835375272,0,3.7229835007,3.9779074337,4.0043894954,4.4428497699,5.7738967511,0
ntfs0at,5.6474034074,0,3.9925819807,4.6337512527,4.1352386942,4.9704754551,5.8416356686,0
uname,5.7597289179,0,3.9338671411,4.5889666768,4.2218214492,5.1741047027,5.8159603996,0
e0ho,5.8099690868,0,3.9095071814,4.6026390097,4.2285900824,5.2438803563,6.0588476055,0
ntfs0k,5.7212730899,0,4.3740401612,4.7150395218,4.2323382162,4.9869657195,5.7710703752,0
un0ompress,4.9320216011,3.8948365324,4.2255824888,4.6807582318,4.6067392268,4.8144947453,5.2608489498,0
ed,6.1279082781,0,4.4954373649,5.198806609,4.7905985115,5.4548845018,5.9316842548,0
ntfs0luster,5.5669758016,0,4.0307884558,4.6080353909,4.030938954,4.880272335,5.660309212,0
uni0ode_start,5.0891202006,4.0206636568,4.5700026252,4.6517243852,4.6606244027,4.7949843549,5.0388586713,0
egrep,6.3271811189,1.249031107,5.1095098146,5.3619933062,5.1971146157,5.5642901098,6.0715273189,0
ntfs0mp,5.6460621927,0,4.2836373305,4.6542687097,4.1279647922,5.0606708038,5.771257248,0
1dir,6.337000802,1.2633445357,4.5503994583,5.2011840083,4.8720813502,5.4892089847,6.1118568843,0
“false”,5.3275814894,0,2.9662339027,4.53850929,3.7848562141,5.109625188,6.0146152017,0
ntfsdump_logfile,5.3264507889,0,3.6838407453,4.4031477239,3.8597753498,4.7201946054,5.8678148083,0
1mmouse_dete0t,3.9880840308,0,1.3205223166,2.8621964262,2.9174844937,4.5391084502,5.4260486992,0
fg0onsole,3.9775152916,0,0,3.2152934033,2.7376777154,4.6666129106,5.3607564857,0
ntfsfix,5.7251005633,0,4.3652531296,4.6085656815,4.3131224607,4.8654968841,5.7837465959,0
whi0h,5.0007888782,3.599067058,3.599067058,4.3562096576,4.4570008067,4.7786897503,5.0940367608,0
fgrep,6.289290403,1.2496230155,4.9444231967,5.2693915076,5.1138167211,5.477699536,5.9776829955,0
ntfsinfo,5.8917994819,0,4.5046588621,4.7481327583,4.3358845199,4.9815863092,5.8438219874,0
whiptail,5.7421619537,0.3076300539,4,4.58169079,4.2593105349,5.086803006,5.6921508849,0
findmnt,5.8480224097,0,3.9643003607,4.5962316875,4.1781813535,5.2774083582,5.8566141775,0
ntfsls,5.3352935874,0,2.9561250904,4.5884613805,3.7636725428,5.0089634455,5.7148658602,0
fuser,5.7980511087,0,4.056459162,4.8770858036,4.3642634834,5.2637372624,5.6506874328,0
ntfsmftallo0,5.8242789016,0,4.3295371274,4.6283828219,4.326431515,4.9216631197,5.657560893,0
z0at,5.0129267696,3.0961068535,4.0686621116,4.6324464407,4.4759160489,4.8293939784,5.2386305291,0
fusermount,5.2839590827,0,3.0964194601,4.5856716855,3.8194911489,4.9253967269,5.7098692907,0
ntfsmo1e,5.3382946423,0,3.5637622799,4.4992911403,3.8238675744,4.8600096993,5.6520314952,0
z0mp,5.1659164789,4.6078741124,4.6532386923,4.7248481429,4.8235699107,4.9509862546,5.2529222386,0
getfa0l,5.1994210039,0,2.3779564116,4.4546488905,3.6370626653,5.1082788928,5.7486386027,0
ntfstrun0ate,5.3258058685,0,2.7538282772,4.5988873755,3.7691395074,4.9177837522,5.8154761747,0
zdiff,4.4659657298,2.3881476414,3.0117535027,3.3405610182,3.8307946509,4.9380082209,5.1562840774,0
grep,6.3164593156,1.2949297773,5.0713692475,5.3898079748,5.1852179448,5.5710953708,5.9781787125,0
ntfswipe,5.9018020774,1.3012706905,4.4585552035,4.6987872969,4.4840234426,4.9337062079,5.7713953509,0
zegrep,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,0
gunzip,4.9320216011,3.8948365324,4.2255824888,4.6807582318,4.6067392268,4.8144947453,5.2608489498,0
zfgrep,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,4.8491085482,0
gzexe,5.0811248727,1.2241047247,4.437009926,4.5952431334,4.5161030919,4.8353877405,5.1049420016,0
open1t,5.4754632892,0,3.4171673737,4.3970112522,3.9880505317,4.9468460696,5.5592263166,0
zfor0e,5.1376512131,1.7320464113,4.699125675,4.783538976,4.4870718268,4.9268635155,5.1346381275,0
gzip,6.3520714406,0,4.6152839947,5.3046127315,4.9517217967,5.5734980712,7.2340695311,0
pax,6.0380631928,1.2215730702,4.7387292639,5.0356967415,4.8654574994,5.275575604,6.0847535994,0
zgrep,5.0743688302,1.2256295666,4.2334420504,4.5426670024,4.4332303465,4.8792731908,5.1707629489,0
hostname,4.933229252,0,2.0954017968,3.9560810558,3.3489132572,4.7080750661,5.6387322315,0
zless,5.3820955818,4.648945844,4.7676452737,4.9399517079,4.9470170784,4.9985682044,5.2253712455,0
ip,6.1444520698,1.0909256423,4.7694585281,5.0896330394,4.8991284814,5.3042305768,7.1242418831,0
zmore,5.2451254937,2.6666083506,4.2741950782,4.8519900547,4.5729426376,4.9302771235,5.2420066115,0
kbd_mode,4.2129029876,0,0,3.2910518956,2.9294433337,4.8924854005,5.5697056748,0
znew,4.9204925122,3.3110503905,4.0503816583,4.4462534032,4.4526756634,4.7649302462,5.2341941115,0
kill,5.0503508093,0,2.1590554829,4.2268740434,3.4665702858,4.9844928959,5.5666560844,0
ping,5.9716746361,0,4.5179410259,4.8885933772,4.4789648023,5.3431021277,5.989480067,0
alina.exe,7.8491850786,0,6.9403451194,7.0211545412,6.7827366587,7.0772766972,7.196040869,1
Hupigon.ex_,6.4835165595,0.0737269123,5.0589508606,5.5224317233,5.2181229784,5.7440229568,7.1231071407,1
rusto0k_23.exe,4.1178157796,0,7.1467080937,7.1876855351,7.0147897247,7.2259678361,7.3493420897,1
troj_Drop_Gen.exe,7.9969057847,0,5.7005949008,7.1354558104,6.4366974138,7.195751674,7.3279722656,1
A1atar_Rootkit,7.8813791974,0,7.0873942381,7.150928076,6.6702362934,7.195751674,7.3269384276,1
Illusion.EXE,6.1663591372,0,4.4124289339,5.1505171005,4.5150093319,5.4924986797,6.0974250378,1
rusto0k_0.exe,7.9623117397,0,7.1004768321,7.1486230351,6.9968225001,7.1915046993,7.2838933104,1
troj_loadmon.exe,6.6917472611,0,6.8790430552,7.1296591563,6.4192096452,7.1793820311,7.3515625,1
bladabindi.exe,6.3720519009,0,4.3154440006,4.8364531613,4.758507339,5.1225912992,6.939990576,1
kazy.exe,7.8476928783,0,6.9242923088,7.0038789573,6.7358323411,7.0738369139,7.219478369,1
rusto0k_e.exe,7.9979093465,1.5372696005,7.1326079356,7.1675869139,7.1308568211,7.2076832518,7.3151433104,1
wirenet,6.2402380691,0,4.5100554962,5.1913354798,4.7610954995,5.5624130786,7.2028195311,1
boaxxe.1iR,7.6910144616,0,5.6602249514,7.1194407109,6.3772915075,7.180415869,7.2967222656,1
lephi0.bin,6.0577344254,0,3.4885840407,3.9228559662,4.3407911837,5.5013234522,6.1290462753,1
rusto0k_I.exe,6.1776089452,0,4.5071980732,5.4555150683,4.7272144571,5.7524691832,6.166726594,1
WORM_1OBFUS.SM01,5.9451993532,0,3.1156189839,3.9604059423,3.6575179293,4.334485318,7.2995183104,1
0arberp._xe,7.8229128139,0,5.9011271535,7.1028827775,6.442126441,7.1715695311,7.3161771483,1
linux0hapros,5.1509308934,0,1.5953968838,4.1470700408,3.6581543143,5.2629599049,6.8401440083,1
rusto0k_j.exe,7.9258211102,0,5.2528118852,5.9030212786,5.7855675271,7.165772877,7.3043820311,1
WORM_1OBFUS.SMA3,5.2989299145,0,3.8505017584,4.3008243854,4.0242008643,4.5471644235,7.2047344725,1
0ridex,7.8652075491,0,7.0049127952,7.0886817149,6.8229385424,7.1444030528,7.2614896483,1
Matsnu.0om_,6.362692964,0,3.7352943994,5.4432299673,4.8969984722,5.8741639532,7.796875,1
rusto0k_nfe.exe,6.3907923966,0,0,7.1272532109,4.875453788,7.1834655528,7.313228369,1
WORM_1OBFUS.SMIS,5.36146482,0,3.4316183592,4.0911736627,3.8249547124,4.4713778063,7.2437969725,1
0ryptJan14_2.exe,6.9730214095,1.572017489,4.8397989687,5.107274896,5.0098276007,5.3535942062,6.1662699818,1
narilam.exe_,4.8947697674,0,4.3754798817,4.6638186659,4.65529817,5.0652964354,5.8217863395,1
Shylo0kskype,6.7765167605,0,5.611823811,5.7787788544,5.7058074618,5.9225902234,6.3474184567,1
WORM_1OBFUS.SMM2,5.1290315726,0,3.3428936264,4.0874375083,3.6626203686,4.4746575797,7.1727042735,1
0ryptJan14_3.exe,7.1322787603,1.3581414464,4.8631784803,5.1258133941,5.0459023944,5.3804536305,6.2925918216,1
nitlo1e.bin,5.5500532221,0,4.0178127139,4.0656691629,4.1417119951,4.1289523134,5.6864540702,1
somoto.exe,7.5834869957,0,4.8553431363,5.5570781892,5.5887513125,7.1568256346,7.2887570311,1
ZeroA00ess.exe_,7.6422095395,0,6.0024167084,7.1467080937,6.6042247643,7.1939731932,7.3024670897,1
0ryptNo113.exe,6.8477189301,0,5.9445908603,6.0511398367,5.9783233752,6.1685374553,6.4892910153,1
ni1dort.exe,6.7600370582,0,5.3661384059,5.4694756256,5.4595667706,5.5724847779,7.0724129765,1
stabuniq,7.7504210838,0,5.9880365064,7.1478428361,6.4980265196,7.1971756114,7.3102795897,1
zerolo0ker,6.4241261961,1.8378524414,4.7148159499,7.1486230351,6.3340020146,7.1891094725,7.3649670897,1
0ryptowall.bin,5.4160450424,0,1.7462185947,1.8803597632,3.2842236542,5.253365913,7.796875,1
njRAT.exe,5.5924378045,0,4.047722635,4.3218356968,4.246599079,4.553174786,5.3411007558,1
Surtr,4.831697514,0.0737269123,1.6418894974,1.9901277791,2.1993875103,2.2719463564,5.063378418,1
zeus_b1.exe,6.9819842307,0,5.5322981839,5.811349673,5.2770774129,5.8791688416,6.4829213147,1
0ryptSep13.exe,7.711714947,0,4.9964640156,5.4519316092,5.1767256239,5.7202929181,7.2359844725,1
NSIS.exe,7.9887259309,0,5.7258779958,7.1116282109,6.4578455837,7.1682306523,7.283012207,1
zeus_go.ex_,6.7912189426,0,5.3704133416,5.6642522171,5.5001176962,5.9066414336,8,1
Dest_sony.exe,5.7354147911,0,3.371782668,5.4055334503,4.2325730782,5.7086190295,7.1656719725,1
onionDuke,6.2718626627,0,5.2561133699,5.5492484013,5.3032179095,5.7534098551,7.796875,1
Taleret_2,3.7004397181,3.7004397181,3.7004397181,3.7004397181,3.7004397181,3.7004397181,3.7004397181,1
zeus_1m,7.9201503293,0,7.1331507695,7.1696545897,6.8709593238,7.2057683104,7.3314120488,1
duqu,5.9975327701,0,4.3839216025,5.477482933,4.6978132505,5.7220988689,7.1789919316,1
poweliks.ex_,6.5457601799,0,4.2376453873,5.5766889382,4.7919559512,6.0365231861,7.2917058104,1
Tapaoux.exe_,2.5849625007,2.5849625007,2.5849625007,2.5849625007,2.5849625007,2.5849625007,2.5849625007,1
emotet.bin,6.8537510094,0,4.3228306626,7.017335377,5.242200921,7.1741282109,7.3562734863,1
rombertik.exe,4.8144511037,0,0,3.4448432616,3.2010429909,5.3084314347,7.1998707518,1
the_zeus_binary_0hapros,7.1917632305,0,5.270495482,5.7467813795,5.5718022216,7.0939355351,7.796875,1
